review_id,platform,country,date,star_rating,title,text,user_name,app_version,is_crypto,is_trust_concern,is_fx,is_relevant,matched_crypto,matched_trust,matched_fx
13735026379,app_store,us,2026-02-10T11:07:24-07:00,1,Use Wise,"Countless emails being advertised as instant. It is everything but… tried to transfer money which took five days just to be cancelled. And when asked why, they cannot say.",bdb819,10.116,False,False,True,True,,,wise
13734084174,app_store,us,2026-02-10T05:49:59-07:00,1,HORRIBLE CUSTOMER SERVICE,There is no access to any really non AI AUTOMATED help. Theres no. Number to call to request assistance just BS,Snub fix,10.116,False,True,False,True,,customer service,
13724753008,app_store,us,2026-02-07T15:16:17-07:00,5,Actually one of the greatest banking app I used,Just when we buy crypto the fee is way to high maybe not invest here,YSIB_,10.114,True,False,False,True,crypto,,
13963506507,app_store,de,2026-04-16T04:11:01-07:00,5,Reliable Fast and Customer Friendly Banking,have been using Revolut for a while and I am really impressed. It is a very reliable bank. My money is always safe and I never have to worry about unexpected charges. Transfers and transactions are fast and they rarely charge fees which makes banking stress free. The only small downside is that international transfers can sometimes be a bit costly but overall Revolut provides excellent service and peace of mind. I highly recommend it.,Toinij,10.125,False,False,True,True,,,international transfers
13963039735,app_store,de,2026-04-16T00:23:13-07:00,5,Top - Lieblings-App,"Beste App. Gute Übersicht und die Pockets sind super zum organisieren der Budgets. Zudem Echtzeitüberweisung als Standard.

Deutsche IBAN kam zuletzt dazu, was das Ganze noch vertrauenswürdiger macht!

Bin sehr zufrieden und kann es uneingeschränkt weiterempfehlen !",Rizio88,10.125,False,False,True,True,,,iban
[account-number],app_store,de,2026-04-15T03:33:07-07:00,1,Notifications,I unsubscribed from all push notifications and I still keep getting notifications about crypto. So annoying,Fitimfejzullahu,10.125,True,False,False,True,crypto,,
13959937195,app_store,de,2026-04-15T03:15:18-07:00,4,Good service,"I like Revolut for its good service. However, I have not given five star rating because of higher charge in international transfers compared to other agents. If they sort it out it will be a five star facility.",Arindam337,10.125,False,False,True,True,,,international transfers
13959780481,app_store,de,2026-04-15T01:59:46-07:00,1,Größter Müll ever !!!,"Ich habe mir die App heruntergeladen, weil ich dachte, dass sie sehr vertrauenswürdig ist. Ich habe zwei Konzertkarten gekauft, und die Verkäuferin wollte, dass ich über Revolut bezahle. Das habe ich dann auch gemacht – leider war es ein Scam.
Daraufhin habe ich sofort Revolut kontaktiert, einen Fall eröffnet und nachgefragt, ob man die Zahlung nachverfolgen und mir das Geld zurückerstatten kann. Nach drei Wochen Bearbeitungszeit hieß es jedoch, dass sie nichts für mich tun können. Revolut konnte die 260 € nicht vom anderen Konto zurückholen. Nie wieder.",Selwtaaaa,10.125,False,True,False,True,,scam,
13950280570,app_store,de,2026-04-12T07:28:05-07:00,1,No back button during verification process,"Worst UX, where if you want to verify and you see what “other” options you have, you can no longer go back to verify with a bank, you can only proceed with passport as the “other” option. It’s a terrible experience since I very much would like to verify with my bank and not speak to an agent. Do better guys, rather not using the app because of this.",Torewolf,10.124,False,True,False,True,,verification,
13949162986,app_store,de,2026-04-12T00:04:09-07:00,5,So muss Banking sein,"So stelle ich mir Banking im Jahre 2025 vor. Alles just in time, Support mit AI 😍😍 Moderne App. Ist jetzt mein Hauptkonto, mit DE IBAN unschlagbar.",claasroe,10.124,False,False,True,True,,,iban
[account-number],app_store,de,2026-04-11T02:52:57-07:00,5,Strongly recommended!,"Very user friendly, functional, versatile, several options, prompt and great customer service.",MarcioDejaVu,10.124,False,True,False,True,,customer service,
13942223304,app_store,de,2026-04-10T02:45:27-07:00,3,Tolle Plattform - für größere Beträge nur erschwert nutzbar,"Für kleine Beträge (bis ca 20t€) sehr nett. 
Wenn man größere Beträge bewegt, kommt als erstes die Compliance Nachfrage nach der Herkunft der Gelder - gut, habe ich Verständnis für. Wenn ich dann z.B. 100t€ auf mein Brokerdepot nach Singapur überweise kommt eine automatisierte Betrugswarnung und ich muss ca. 20x versichern, dass ich ""weiß, was ich tue"". Zeitaufwand: 10 min. Ok. Dann wurde ich vom Service kontakiert und musste nochmals gefühlt die gleichen Fragen beantworten, screenshots meines Depot hochladen, Versicherungen über meine Erfahrungen im Investmentbereich abgeben (Zeitaufwand: eine Sunde +). Am störensten habe ich empfunden, dass ich immer wieder das Gleiche gefragt wurde - wie in einem schlechten Krimi. Erst meine Drohung, die Geschäftsverbindung zu beenden führte schließlich zur Ausführung der Überweisung (die zugegebenermaßen dann enorm schnell und sehr günstig war). 
Eine neue Überweisung an den gleichen Zahlungsempfänger führte wieder zu der automatisierten Betrugswarnung mit den 20 Antworten. Allerdings hatte der Service dazugelehrt - nach einer einzigen Versicherung, dass die Überweisung mein freier Wille ist und einer Unterschrift wurde mit der Ausführung begonnen (wieder enorm schnell & günstig). 
Es ergibt sich also in meinem usecase ein gemischtes Bild: Insgesamt finde ich Revolut sehr gut & innovativ und kann es sehr empfehlen - mit der Einschränkung, dass das Handling von größeren Summen eine wahre Geduldsprobe darstellt. Das klappt mit Wise wesentlich besser.",AGFB68,10.124,False,False,True,True,,,wise
13939989249,app_store,de,2026-04-09T10:14:08-07:00,1,The bank can not resolve the technical problem for more than 1 month,"In beginning of March, I lost access to using cryptocurrency because my information was under the check. Apparently, nothing was wrong with it — some technical problem appeared. After one month, nothing was solved — supports just repeated words „soon“, „priority“ and „I am sorry“. In the end, apparently, the technical team „solved“ the bug but some clients (like unlucky me) still faced the same problem. No one reached me one and no one checked if my account is not affected till I wrote to the support one more time. I can not even transfer my funds back — fully locked. 

I am a political refugee and work for the state — but maybe bank think that I am a danger for them or not important.",kkk2014,10.124,True,True,False,True,cryptocurrency,locked,
13939971964,app_store,de,2026-04-09T10:08:14-07:00,4,Good UX awesome app design,"Holy cow this is the best banking app I have seen so far ❤️
Bitcoin transactions are way to expensive (-1 Star ⭐).",Inpendere,10.124,True,False,False,True,bitcoin,,
13939731123,app_store,de,2026-04-09T08:49:13-07:00,5,Funktioniert super,"Erstellen und Benutzung von Kreditkarten funktioniert super einfach. Außerdem hat Revolut erkannt, als ich meine Daten ausversehen auf einer Scam-Seite eingeben habe und mich vor meiner eigenen Dummheit beschützt. Sehr zu empfehlen.",DieOnti,10.124,False,True,False,True,,scam,
13939585171,app_store,de,2026-04-09T08:02:48-07:00,4,Bisher sehr zufrieden,"Der Kundenservice bei Revolut ist zuverlässig und schnell. Ich bekomme den Eindruck, dass etwaige Probleme ernst genommen werden. Die deutsche IBAN ist super! Wenn Revolut diese Eigenschaften beibehält (Professionalität und Kundenfreundlichkeit) sowie auch eine 24-stündige Erreichbarkeit für Notfälle, ist Revolut für mich DIE Bank. Vielen Dank bisher für die Bemühungen Ihrer Mitarbeiter.",Viktoria Jäger,10.124,False,False,True,True,,,iban
[account-number],app_store,de,2026-04-08T12:17:14-07:00,1,Customer service,Terrible customer service as long as there is no issue all fine as soon as there is it is a nightmare,djdjdj1773!4.8,10.124,False,True,False,True,,customer service,
13935960493,app_store,de,2026-04-08T07:44:54-07:00,5,"Modern, Easy and Reliable","Easy to use worldwide, transparency and easy access to everything. Investments (crypto, shares) savings, daily usage. Great app!",AakashBhhatia,10.124,True,False,False,True,crypto,,
13935483177,app_store,de,2026-04-08T05:09:14-07:00,5,Revolut,"Da ich zu meinem Sparkassen Konto nur eine Girocard habe, die in physischen Läden zwar sehr gut funktioniert aber beim Onlineshopping per Apple Pay manchmal Probleme bereitet hat, war ich auf der Suche nach einer Lösung und bin auf Revolut gestoßen. Nun habe ich eine virtuelle Visa Debitkarte mit einer deutschen IBAN, die überall beim Onlineshopping/Apple Pay als Joker genutzt werden kann, wo die Girocard vorher versagt hat. Zusätzlich gibt es die Möglichkeit mit einer Einmalkarte zu bezahlen, wenn man einem Händler nicht traut oder man sonstige Bedenken hat. Da ich dieses Konto immer per Sofortüberweisung mit dem benötigten Betrag auflade (Dauer ca. 30 Sekunden) und die blaue Karte ansonsten eingefroren bei 0,00 € habe ist das die perfekte Lösung für mich.",Leno404,10.124,False,False,True,True,,,iban
[account-number],app_store,fr,2026-04-16T10:44:44-07:00,5,Simply fascinating,"I adore the application and the bank. You can do so many things in the app (including buying and transferring BTC, transferring to a credit card number, etc etc) that you can’t even imagine. Fascinating experience!",biveselov,10.125,True,False,False,True,btc,,
13963132016,app_store,fr,2026-04-16T01:13:10-07:00,5,Future is here,"Smart, innovative, easy to trade, good software to crypto plateform, professional administrative support and services, intelligent apps artistically designed, we are in another level of the banking plateform.
Thank you to exist and being with me since these 4 years, i will always trust you",Valps54,10.125,True,False,False,True,crypto,,
13961073701,app_store,fr,2026-04-15T09:54:50-07:00,5,Au top,Crypto/euro parfait,Kzcrypto,10.125,True,False,False,True,crypto,,
13959842311,app_store,fr,2026-04-15T02:30:44-07:00,5,Le parrainage est un vol,Bonne application mais le parrainage est un scandale et il manque une API bourse et bitcoin !,Nanoboz0,10.125,True,False,False,True,bitcoin,,
13959431526,app_store,fr,2026-04-14T22:54:22-07:00,5,Application Indispensable,"Efficace rapidité information en tant réel pas de bug, simplicité 
Ergonomique, larges choix d’investissement Crypto, actions ETF Devises",I-bal,10.125,True,False,False,True,crypto,,
13953592358,app_store,fr,2026-04-13T06:27:44-07:00,5,Tout en un 24/7,"J’utilise Rovolut depuis leurs débuts (compte en Lituanie 😅)! Au début c’était juste pour un usage à l’étranger, pour éviter de me faire voler ma CB principale.
Mais avec la simplicité et la puissance de l’application petit à petit j’ai basculé vers un usage plus intensif.
Aujourd’hui entre compte courant, actions, etf, crypto j’ai énormément de chose sur Revolut.
Ce qui m’a donné confiance ? Un voyage à la montagne pour le ski qui s’est très mal passé et j’ai été choqué de la réactivité du service client. Remboursement intégral en même pas 8h… 
Depuis l’application s’est énormément amélioré et c’est presque un kiff de la parcourir.",AbdelCkd,10.125,True,False,False,True,crypto,,
13952758129,app_store,fr,2026-04-13T00:31:56-07:00,5,Incontournable,"J’utilise Revolut depuis 2020, je me sens en sécurité avec cette banque et tu as vraiment l’impression d’être maître de ton argent, tu peux investir en crypto, ETF, bourse et épargner avec de bons taux d’intérêt.

Le système des revpoints est super ainsi que la e-sim, le système de réservation pour des séjours dans le pays où tu vas est très bien.

J’ai l’abonnement métal et j’ai une carte très sympathique plaqué or 24 carats (mon petit plaisir)",Havreciel,10.125,True,False,False,True,crypto,,
13952687660,app_store,fr,2026-04-12T23:53:27-07:00,5,Y’a pas mieux,"J’utilise Revolut depuis quelques années maintenant, cette néo banque m’a accompagné lors de mes 2 tours du monde et dans mon quotidien assez dépensier et je n’ai jamais été déçu , cette banque est également mon courtier par défaut pour mes investissements en bourse (encore un poil trop de frais pour investir en crypto) leurs interfaces est la plus simple tout courtier confondue, ils innovent sans cesse, je me sens en confiance avec eux, je recommande fortement !",lilho93150,10.124,True,False,False,True,crypto,,
13952335323,app_store,fr,2026-04-12T20:40:52-07:00,5,love  this bank,"excellent, efficient and reasonable Revolut has transformed the way i manage my cash and above all international transfers",WAHJAMES4,10.124,False,False,True,True,,,international transfers
13959733632,app_store,es,2026-04-15T01:35:33-07:00,5,Banking made easy,Simply the best and most user friendly banking alternative especially if you’re dealing with multiple currencies/countries.,Mangealebo,10.125,False,False,True,True,,,multiple currencies
13954722160,app_store,es,2026-04-13T13:04:02-07:00,5,Best exchange rates anywhere anytime,Very practical you can exchange currencies at best rates at anytime with current value changing immediately with markets,1000tino,10.125,False,False,True,True,,,exchange rates
13952909375,app_store,es,2026-04-13T01:51:08-07:00,5,The best neobank,"First time writing a review into the appstore. Just because the application deserves that. I tried different banks, like wise and n26 and none of them could offer so high quality support that would HELP you, not just listen. Besides that, super intuitive application. It’s free(0 comissions), best exchange rates and high speed transactions to any other bank. Literally the best bank ever",aroundsider,10.125,False,False,True,True,,,exchange rates; wise
13946649850,app_store,es,2026-04-11T07:29:04-07:00,5,Fantastic,So happy with Revolut. Everything is easy on the app and the Customer Service is excellent. Well done Revolut,Javea Lady,10.124,False,True,False,True,,customer service,
13942384800,app_store,es,2026-04-10T03:54:52-07:00,5,Excellent,Easy to use. Good exchange rates.,Marie Mu Fi,10.124,False,False,True,True,,,exchange rates
13928942177,app_store,es,2026-04-06T07:48:24-07:00,3,Muy facil de usar! Pero..,Estaría bien que te dejara tener mas de una cuenta con iban,surokan,10.124,False,False,True,True,,,iban
[account-number],app_store,nl,2026-04-15T11:23:21-07:00,5,"Smooth, Fast, and Packed with Features","Very user-friendly app with lots of great features. The exchange rates are excellent, and everything works incredibly fast.",ivahmad,10.125,False,False,True,True,,,exchange rates
13939920274,app_store,nl,2026-04-09T09:50:44-07:00,5,Beste bank ever!,Super handig voor crypto,BTC smart money,10.124,True,False,False,True,crypto,,
13938863319,app_store,nl,2026-04-09T04:01:56-07:00,4,Efficiency is key 🔑,Revolut makes international transactions extremely easy. The app is also very easy to use and if you have any questions the AI Bot for customer service works great! Definitely recommend :),뽀잉~~~,10.124,False,True,False,True,,customer service,
13932051101,app_store,nl,2026-04-07T05:39:01-07:00,4,"Excellent, with room to improve","I have used a Revolut for about a year now, and it is by far the easiest, most robust and pleasurable e-banking app to use out of Lydia, Bunq, SG, Wise and Boursorama. The interface is clear, and the app is responsive. However, there are a few points that should be improved:
- Adding money to Vaults is not counted as an actual transaction, and so are not currently counted in the budget despite being labelled as such. This seems like an easy fix. 
- It is not possible to categorise transaction granularly. Example: a payment at a store where some of the items would be in one category and others would be in another can not be split as such. Only one category is possible, it would be great to be able to assign amounts to within a single transaction. 
- Related in this is the ability to assign a certain portion of a transaction to a category and exclude the rest. 
- References are not including when exporting statements. 

Cheers for the great service! Long live Revolut 🤗",mutik67,10.124,False,False,True,True,,,wise
13923565550,app_store,nl,2026-04-04T18:41:26-07:00,5,Great app!,Been using revolut now for a little while. It was easy to setup and get an account. I like that I have the option to use stocks or crypto if I want to. There are however some things I would like to get rid off like some of the advertisements or messages. Other than that love it!,Ayarjoy,10.123,True,False,False,True,crypto,,
13922067353,app_store,nl,2026-04-04T08:58:44-07:00,5,Really good app,It’s my fav banking app their customer service is quick and I just absolutely love it I highly recommend it they got so many options to choose from,gwnrbn,10.123,False,True,False,True,,customer service,
13907864533,app_store,nl,2026-03-31T11:31:26-07:00,5,Een geweldige bank MET crypto😍,Erg tevreden 😊,arnoud 060875,10.123.1,True,False,False,True,crypto,,
13906999929,app_store,nl,2026-03-31T06:49:26-07:00,5,Great banking app,"Very happy with it, especially the multiple currencies accounts and transfers.",oanher,10.123.1,False,False,True,True,,,multiple currencies
13899432765,app_store,nl,2026-03-29T03:46:37-07:00,3,"Nice, but unreliable","I have this account as payment account, but I wouldn’t have it as my main account. It works well, but it is sometimes unreliable because transfers to your Revolut account can take very long to arrive. This should not be an issue for European transfers in 2026. A very nice feature is to be able to have multiple currencies and use them in other countries.",Vavavhd,10.123,False,False,True,True,,,multiple currencies
13899045357,app_store,nl,2026-03-29T00:48:56-07:00,5,Facilitate African fraud,"I visited east Africa. At an ATM i tried to deduct some money. It failed, no money, but the service fee was still deducted. Revolut refused to solve the situation, declined my claw back form and after refused to be transparent about who its competent regulator is. Better dont open account at this “bank”.",JoostPH,10.123,False,True,False,True,,fraud,
13894233445,app_store,nl,2026-03-27T16:21:40-07:00,5,Revolut Bank the game changer in online banking.,"I like Revolut bank because Revolut for me isn’t just a place I send and receive money. Revolut is an all in one combo for sending money, receiving money, making payments for online shopping and groceries shopping and to crown it all making money through stocks and crypto investments.",Chuks4rmNetherlands,10.123,True,False,False,True,crypto,,
13887551814,app_store,nl,2026-03-25T19:55:41-07:00,5,Nederlandse banken houden crypto investeringen tegen!,Revolut was geloof ik de enige optie als in NL wonend persoon,I Kuyp I,10.123,True,False,False,True,crypto,,
13886577043,app_store,nl,2026-03-25T13:10:32-07:00,5,Super App,Great app for daily use and domestic and international transfers. I will not mention about other features.,Wojtas15,10.123,False,False,True,True,,,international transfers
13884961048,app_store,nl,2026-03-25T03:42:03-07:00,5,International excellence,The dynamic nature of travel demands and multi currency complexity is solved by revolut. eSIMs are a special add on as is accommodation support.,Russell mobile.,10.123,False,False,True,True,,,multi currency
13862488042,app_store,nl,2026-03-18T15:04:08-07:00,5,Beste bank,Fijn dat je euro om kan wisselen naar andere kredieten en crypto kan gebruiken,LITL.43,10.119,True,False,False,True,crypto,,
13862216952,app_store,nl,2026-03-18T13:12:58-07:00,5,Great app,"App is setting a new standard for banking. Some stuff can be difficult to find, like international transfer fees. Or transferring money which is designed as a chat which takes some getting used to but works great. In the end it works all super smoothly and you don’t need to worry about any of the issues classic banks have.",Paaj_39,10.119,False,False,True,True,,,international transfer
13854260861,app_store,nl,2026-03-16T06:46:52-07:00,5,"Great features, great support","Great bank with innovative features (I’d like to highlight the ability to create multiple virtual debit cards and “one time use” disposable cards). Customer service via live chat is working fine. There doing their best for quick responses, although sometimes you might have to wait for an hour or so. No big deal.",thijsvanwoudenberg,10.119,False,True,False,True,,customer service,
13853835023,app_store,nl,2026-03-16T04:08:21-07:00,5,Fijne app met veel mogelijkheden!,"Banking, crypto, sparen alles in 1 app met veel extraatjes!",Meijer82,10.119,True,False,False,True,crypto,,
13853759534,app_store,nl,2026-03-16T03:33:59-07:00,5,Works fantastically well,"I’ve been using Revolut for about 6 months now, and it’s been great. Many options, like SEPA Instant Transfers and being able to book a hotel instantly all within the app makes it a truly fantastic experience.",—MV—,10.119,False,False,True,True,,,sepa
13842724221,app_store,nl,2026-03-12T23:33:44-07:00,5,Account locked / Questions ate ignored,Account locked 2 month ago. Any information when will be unlocked. Support is ignoring questions. Acting in such way to Clients looks like a fraud.,vlad.82.82.82,10.119,False,True,False,True,,fraud; locked,
13842656525,app_store,nl,2026-03-12T22:54:00-07:00,5,Betrouwbaar,Ik gebruik Revolut al 6 jaar toen ze nog geen NL IBAN hadden. Ik regel al mijn bankzaken via Revolut en het gaat nog steeds heel goed!  Vooral heel handig wanneer je op reis gaat en makkelijk geld kan omwisselen naar een andere valuta zonder extra kosten. Gebruiksvriendelijk en heel handig! Ik raad het iedereen aan!,Thes_Themmy,10.119,False,False,True,True,,,iban
[account-number],app_store,nl,2026-03-09T11:09:29-07:00,5,Simply the best.,Simply the best in resolving disputes and fraud prevention . Much better than traditional banks.,Luckmoney1,10.119,False,True,False,True,,fraud,
13815381242,app_store,nl,2026-03-04T23:18:18-07:00,3,"Good, but no creditcard",The lack of a proper Credit Card in The Netherlands gets to be annoying. Revolut acquired its Dutch savings guarantee in 2023 already. So what is keeping them from offering this basic banking service? Customer service has no response to this. I cannot rent a car in The Netherlands without a basic Credit Card! Dutch law doesn’t allow this.,ESAD-Sandstorm,10.119,False,True,False,True,,customer service; no response,
13808632556,app_store,nl,2026-03-03T00:04:56-07:00,5,Easy to use for having family abroad,Easy to use and great for multi currency transfers have family in 3/4 countries and transfer happen super quick.,Boomzn1985,10.116,False,False,True,True,,,multi currency
13800369289,app_store,nl,2026-02-28T16:12:47-07:00,1,Account closing,"They closed my account without an reason. I got an mail, saying that my account will be deactivated in a month. i did nothing wrong. i used revolut as my main bank account and they just delete it for no reason. now i habe to seek for alternatives. thanks revolut✌️ (this will happen to you too so watch out!!!!)",Emir Çimen,10.116,False,True,False,True,,closed my account,
13794189935,app_store,nl,2026-02-27T01:19:14-07:00,5,Good Exchange rates,To send money back home it works perfectly!!!,MarceCastri,10.116,False,False,True,True,,,exchange rates
13788942038,app_store,nl,2026-02-25T13:22:33-07:00,5,Fast and functional,By far the best banking app I’ve ever seen. Their Metal plan includes such advanced AI customer support that it honestly blows my mind. An example for banks worldwide. Been telling all my Mexican friends about it now that they’re starting there too.,Youandih,10.116,False,True,False,True,,customer support,
13964818862,app_store,it,2026-04-16T11:48:47-07:00,5,The best online bank,The best thing I like about Revolut is It’s incredible customer service.,Siavashazrati,10.125,False,True,False,True,,customer service,
13964702475,app_store,it,2026-04-16T11:05:12-07:00,5,Super,"Veloce e sicuro, consiglio vivamente. Sono passate da banche che contano al conto Revolut e ne sono sempre più entusiasta. Peccato che é diventato un iban IT.",Angela Spavone,10.125,False,False,True,True,,,iban
[account-number],app_store,it,2026-04-15T10:55:18-07:00,5,International transfers,Without fee and instant transfer,Ahmadisra,10.125,False,False,True,True,,,international transfers
13959431043,app_store,it,2026-04-14T22:54:07-07:00,5,FANTASTICA,"Non solo sa di può usare per tenere conto delle spese, per ricevere stipendi o per risparmiare, ma si può da essa anche richiedere prestiti e investire in crypto e altri titoli",Giona_venier,10.125,True,False,False,True,crypto,,
13952431923,app_store,it,2026-04-12T21:32:18-07:00,2,not a serious bank anymore,"First ages were ok-ish (in terms of app, not banking services) so that I decided to switch a Metal plan. Then first they started removing free ATMs access (there is always a commission even they say no). Then they downgraded the travel insurances, and made usage of them impossible. The last week I sent 1500€ to my primary bank account (same name) and I got the account blocked for 3 days for AML. Now I got an eSIM with 10GB traffic, that they disabled just after the ""trial"" period of 500MB (they disabled it just after hitting 510mb).
There is NO WAY to talk with humans or any system capable of understand problems and solve them - that also mean that aside legal ways - you have no way to get your money back if something fails. Never deposit serious amount of money here. They chatbot is completely embarrassing and is also very offensive in answering",fabio.mm,10.124,False,True,False,True,,account blocked; aml,
13945814702,app_store,it,2026-04-11T02:27:44-07:00,5,Banca 5 Stelle,"Interfaccia utente semplice e accattivante, spese fisse molto basse, iban italiano e una infinità di servizi fruibili.
Cosa desiderare di più da una banca ? 
Unico neo per gli investitori è la mancanza del regime amministrato ma sono sicuro che verrà introdotto da Revolut in tempi brevi.",leonardo bi,10.124,False,False,True,True,,,iban
[account-number],app_store,it,2026-04-09T15:34:07-07:00,5,Top,N.1 anche se  aggiungerei la possibilità di tenere sotto controllo le crypto che interessano senza dover necessariamente acquistare subito,Daniele Coletta,10.124,True,False,False,True,crypto,,
13940570052,app_store,it,2026-04-09T13:48:59-07:00,5,Swift and convenience,"Local and International transfers are quick, easy, secure and affordable",Odisitse,10.124,False,False,True,True,,,international transfers
13939534021,app_store,it,2026-04-09T07:46:40-07:00,5,Eccezionale,"Migliore app bancaria di sempre. Transazioni sicure e velocissime, bonifici e ricariche istantanee. E con iban italiano.. Meglio di qualsiasi altra banca fisica avuta.
Il top",sam2424h24,10.124,False,False,True,True,,,iban
